"0","Sys.timezone()"
"1","[1]"
"1"," ""America/Denver"""
"1","
"
"0","length(OlsonNames()) # List of all time zones"
"1","[1]"
"1"," 598"
"1","
"
"0","head(OlsonNames())"
"1","[1]"
"1"," ""Africa/Abidjan""    "
"1"," ""Africa/Accra""      "
"1"," ""Africa/Addis_Ababa"""
"1"," ""Africa/Algiers""    "
"1"," ""Africa/Asmara""     "
"1","
"
"1","[6]"
"1"," ""Africa/Asmera""     "
"1","
"
"0","x1 <- ymd_hms(""2024-06-01 12:00:00"", tz = ""America/New_York"")"
"0","x1"
"1","[1]"
"1"," ""2024-06-01 12:00:00 EDT"""
"1","
"
"0","x2 <- ymd_hms(""2024-06-01 18:00:00"", tz = ""Europe/Copenhagen"")"
"0","x2"
"1","[1]"
"1"," ""2024-06-01 18:00:00 CEST"""
"1","
"
"0","x3 <- ymd_hms(""2024-06-02 04:00:00"", tz = ""Pacific/Auckland"")"
"0","x3"
"1","[1]"
"1"," ""2024-06-02 04:00:00 NZST"""
"1","
"
"0","## Are these the same time?"
"0",""
"0",""
"0",""
